Iin, I2
0.0,2e-05
2.002002002e-05,1e-05
4.004004004e-05,0.0
6.00600600601e-05,0.0
8.00800800801e-05,-1e-05
0.0001001001001,-2e-05
0.00012012012012,-2e-05
0.00014014014014,-3e-05
0.00016016016016,-4e-05
0.00018018018018,-4e-05
0.0002002002002,-5e-05
0.00022022022022,-6e-05
0.00024024024024,-6e-05
0.00026026026026,-7e-05
0.00028028028028,-8e-05
0.0003003003003,-8e-05
0.00032032032032,-9e-05
0.00034034034034,-0.0001
0.00036036036036,-0.0001
0.00038038038038,-0.00011
0.0004004004004,-0.00012
0.00042042042042,-0.00012
0.00044044044044,-0.00013
0.00046046046046,-0.00014
0.00048048048048,-0.00014
0.000500500500501,-0.00015
0.000520520520521,-0.00016
0.000540540540541,-0.00016
0.000560560560561,-0.00017
0.000580580580581,-0.00018
0.000600600600601,-0.00018
0.000620620620621,-0.00019
0.000640640640641,-0.00019
0.000660660660661,-0.0002
0.000680680680681,-0.00021
0.000700700700701,-0.00022
0.000720720720721,-0.00022
0.000740740740741,-0.00023
0.000760760760761,-0.00024
0.000780780780781,-0.00024
0.000800800800801,-0.00025
0.000820820820821,-0.00026
0.000840840840841,-0.00026
0.000860860860861,-0.00027
0.000880880880881,-0.00027
0.000900900900901,-0.00028
0.000920920920921,-0.00029
0.000940940940941,-0.0003
0.000960960960961,-0.0003
0.000980980980981,-0.00031
0.001001001001,-0.00031
0.00102102102102,-0.00032
0.00104104104104,-0.00033
0.00106106106106,-0.00034
0.00108108108108,-0.00034
0.0011011011011,-0.00035
0.00112112112112,-0.00035
0.00114114114114,-0.00036
0.00116116116116,-0.00037
0.00118118118118,-0.00037
0.0012012012012,-0.00038
0.00122122122122,-0.00039
0.00124124124124,-0.00039
0.00126126126126,-0.0004
0.00128128128128,-0.00041
0.0013013013013,-0.00041
0.00132132132132,-0.00042
0.00134134134134,-0.00043
0.00136136136136,-0.00043
0.00138138138138,-0.00044
0.0014014014014,-0.00045
0.00142142142142,-0.00045
0.00144144144144,-0.00046
0.00146146146146,-0.00047
0.00148148148148,-0.00047
0.0015015015015,-0.00048
0.00152152152152,-0.00049
0.00154154154154,-0.00049
0.00156156156156,-0.0005
0.00158158158158,-0.00051
0.0016016016016,-0.00051
0.00162162162162,-0.00052
0.00164164164164,-0.00053
0.00166166166166,-0.00053
0.00168168168168,-0.00054
0.0017017017017,-0.00054
0.00172172172172,-0.00055
0.00174174174174,-0.00056
0.00176176176176,-0.00057
0.00178178178178,-0.00057
0.0018018018018,-0.00058
0.00182182182182,-0.00058
0.00184184184184,-0.00059
0.00186186186186,-0.0006
0.00188188188188,-0.0006
0.0019019019019,-0.00061
0.00192192192192,-0.00062
0.00194194194194,-0.00063
0.00196196196196,-0.00063
0.00198198198198,-0.00064
0.002002002002,-0.00064
0.00202202202202,-0.00065
0.00204204204204,-0.00066
0.00206206206206,-0.00066
0.00208208208208,-0.00067
0.0021021021021,-0.00068
0.00212212212212,-0.00068
0.00214214214214,-0.00069
0.00216216216216,-0.0007
0.00218218218218,-0.0007
0.0022022022022,-0.00071
0.00222222222222,-0.00071
0.00224224224224,-0.00072
0.00226226226226,-0.00073
0.00228228228228,-0.00074
0.0023023023023,-0.00074
0.00232232232232,-0.00075
0.00234234234234,-0.00076
0.00236236236236,-0.00076
0.00238238238238,-0.00077
0.0024024024024,-0.00078
0.00242242242242,-0.00078
0.00244244244244,-0.00079
0.00246246246246,-0.0008
0.00248248248248,-0.0008
0.0025025025025,-0.00081
0.00252252252252,-0.00082
0.00254254254254,-0.00082
0.00256256256256,-0.00083
0.00258258258258,-0.00084
0.0026026026026,-0.00084
0.00262262262262,-0.00085
0.00264264264264,-0.00086
0.00266266266266,-0.00086
0.00268268268268,-0.00087
0.0027027027027,-0.00088
0.00272272272272,-0.00088
0.00274274274274,-0.00089
0.00276276276276,-0.0009
0.00278278278278,-0.0009
0.0028028028028,-0.00091
0.00282282282282,-0.00091
0.00284284284284,-0.00092
0.00286286286286,-0.00093
0.00288288288288,-0.00093
0.0029029029029,-0.00094
0.00292292292292,-0.00095
0.00294294294294,-0.00095
0.00296296296296,-0.00096
0.00298298298298,-0.00097
0.003003003003,-0.00097
0.00302302302302,-0.00098
0.00304304304304,-0.00099
0.00306306306306,-0.00099
0.00308308308308,-0.001
0.0031031031031,-0.00101
0.00312312312312,-0.00101
0.00314314314314,-0.00102
0.00316316316316,-0.00102
0.00318318318318,-0.00103
0.0032032032032,-0.00104
0.00322322322322,-0.00105
0.00324324324324,-0.00105
0.00326326326326,-0.00106
0.00328328328328,-0.00107
0.0033033033033,-0.00107
0.00332332332332,-0.00108
0.00334334334334,-0.00108
0.00336336336336,-0.00109
0.00338338338338,-0.0011
0.0034034034034,-0.00111
0.00342342342342,-0.00111
0.00344344344344,-0.00112
0.00346346346346,-0.00113
0.00348348348348,-0.00113
0.0035035035035,-0.00114
0.00352352352352,-0.00114
0.00354354354354,-0.00115
0.00356356356356,-0.00116
0.00358358358358,-0.00116
0.0036036036036,-0.00117
0.00362362362362,-0.00118
0.00364364364364,-0.00119
0.00366366366366,-0.00119
0.00368368368368,-0.0012
0.0037037037037,-0.00121
0.00372372372372,-0.00121
0.00374374374374,-0.00122
0.00376376376376,-0.00122
0.00378378378378,-0.00123
0.0038038038038,-0.00124
0.00382382382382,-0.00124
0.00384384384384,-0.00125
0.00386386386386,-0.00126
0.00388388388388,-0.00127
0.0039039039039,-0.00127
0.00392392392392,-0.00128
0.00394394394394,-0.00129
0.00396396396396,-0.00129
0.00398398398398,-0.0013
0.004004004004,-0.0013
0.00402402402402,-0.00131
0.00404404404404,-0.00132
0.00406406406406,-0.00132
0.00408408408408,-0.00133
0.0041041041041,-0.00134
0.00412412412412,-0.00134
0.00414414414414,-0.00135
0.00416416416416,-0.00136
0.00418418418418,-0.00136
0.0042042042042,-0.00137
0.00422422422422,-0.00138
0.00424424424424,-0.00138
0.00426426426426,-0.00139
0.00428428428428,-0.0014
0.0043043043043,-0.0014
0.00432432432432,-0.00141
0.00434434434434,-0.00142
0.00436436436436,-0.00142
0.00438438438438,-0.00143
0.0044044044044,-0.00144
0.00442442442442,-0.00144
0.00444444444444,-0.00145
0.00446446446446,-0.00146
0.00448448448448,-0.00146
0.0045045045045,-0.00147
0.00452452452452,-0.00148
0.00454454454454,-0.00148
0.00456456456456,-0.00149
0.00458458458458,-0.0015
0.0046046046046,-0.0015
0.00462462462462,-0.00151
0.00464464464464,-0.00152
0.00466466466466,-0.00152
0.00468468468468,-0.00153
0.0047047047047,-0.00154
0.00472472472472,-0.00154
0.00474474474474,-0.00155
0.00476476476476,-0.00156
0.00478478478478,-0.00156
0.0048048048048,-0.00157
0.00482482482482,-0.00158
0.00484484484484,-0.00159
0.00486486486486,-0.00159
0.00488488488488,-0.0016
0.0049049049049,-0.00161
0.00492492492492,-0.00161
0.00494494494494,-0.00162
0.00496496496496,-0.00163
0.00498498498498,-0.00163
0.00500500500501,-0.00164
0.00502502502503,-0.00165
0.00504504504505,-0.00165
0.00506506506507,-0.00166
0.00508508508509,-0.00167
0.00510510510511,-0.00167
0.00512512512513,-0.00168
0.00514514514515,-0.00169
0.00516516516517,-0.00169
0.00518518518519,-0.0017
0.00520520520521,-0.00171
0.00522522522523,-0.00171
0.00524524524525,-0.00172
0.00526526526527,-0.00173
0.00528528528529,-0.00174
0.00530530530531,-0.00174
0.00532532532533,-0.00175
0.00534534534535,-0.00175
0.00536536536537,-0.00176
0.00538538538539,-0.00177
0.00540540540541,-0.00178
0.00542542542543,-0.00178
0.00544544544545,-0.00179
0.00546546546547,-0.00179
0.00548548548549,-0.0018
0.00550550550551,-0.00181
0.00552552552553,-0.00182
0.00554554554555,-0.00182
0.00556556556557,-0.00183
0.00558558558559,-0.00184
0.00560560560561,-0.00184
0.00562562562563,-0.00185
0.00564564564565,-0.00186
0.00566566566567,-0.00186
0.00568568568569,-0.00187
0.00570570570571,-0.00188
0.00572572572573,-0.00188
0.00574574574575,-0.00189
0.00576576576577,-0.0019
0.00578578578579,-0.0019
0.00580580580581,-0.00191
0.00582582582583,-0.00192
0.00584584584585,-0.00192
0.00586586586587,-0.00193
0.00588588588589,-0.00194
0.00590590590591,-0.00194
0.00592592592593,-0.00195
0.00594594594595,-0.00196
0.00596596596597,-0.00196
0.00598598598599,-0.00197
0.00600600600601,-0.00198
0.00602602602603,-0.00198
0.00604604604605,-0.00199
0.00606606606607,-0.002
0.00608608608609,-0.00201
0.00610610610611,-0.00201
0.00612612612613,-0.00202
0.00614614614615,-0.00203
0.00616616616617,-0.00203
0.00618618618619,-0.00204
0.00620620620621,-0.00205
0.00622622622623,-0.00205
0.00624624624625,-0.00206
0.00626626626627,-0.00207
0.00628628628629,-0.00207
0.00630630630631,-0.00208
0.00632632632633,-0.00209
0.00634634634635,-0.0021
0.00636636636637,-0.0021
0.00638638638639,-0.00211
0.00640640640641,-0.00212
0.00642642642643,-0.00212
0.00644644644645,-0.00213
0.00646646646647,-0.00214
0.00648648648649,-0.00214
0.00650650650651,-0.00215
0.00652652652653,-0.00216
0.00654654654655,-0.00216
0.00656656656657,-0.00217
0.00658658658659,-0.00218
0.00660660660661,-0.00218
0.00662662662663,-0.00219
0.00664664664665,-0.0022
0.00666666666667,-0.0022
0.00668668668669,-0.00221
0.00670670670671,-0.00222
0.00672672672673,-0.00223
0.00674674674675,-0.00223
0.00676676676677,-0.00224
0.00678678678679,-0.00225
0.00680680680681,-0.00225
0.00682682682683,-0.00226
0.00684684684685,-0.00227
0.00686686686687,-0.00228
0.00688688688689,-0.00229
0.00690690690691,-0.0023
0.00692692692693,-0.0023
0.00694694694695,-0.00231
0.00696696696697,-0.00232
0.00698698698699,-0.00232
0.00700700700701,-0.00233
0.00702702702703,-0.00234
0.00704704704705,-0.00235
0.00706706706707,-0.00235
0.00708708708709,-0.00236
0.00710710710711,-0.00237
0.00712712712713,-0.00237
0.00714714714715,-0.00238
0.00716716716717,-0.00239
0.00718718718719,-0.00239
0.00720720720721,-0.0024
0.00722722722723,-0.00241
0.00724724724725,-0.00242
0.00726726726727,-0.00242
0.00728728728729,-0.00243
0.00730730730731,-0.00244
0.00732732732733,-0.00244
0.00734734734735,-0.00245
0.00736736736737,-0.00246
0.00738738738739,-0.00247
0.00740740740741,-0.00247
0.00742742742743,-0.00248
0.00744744744745,-0.00249
0.00746746746747,-0.0025
0.00748748748749,-0.0025
0.00750750750751,-0.00251
0.00752752752753,-0.00252
0.00754754754755,-0.00252
0.00756756756757,-0.00253
0.00758758758759,-0.00254
0.00760760760761,-0.00255
0.00762762762763,-0.00255
0.00764764764765,-0.00256
0.00766766766767,-0.00257
0.00768768768769,-0.00258
0.00770770770771,-0.00258
0.00772772772773,-0.00259
0.00774774774775,-0.0026
0.00776776776777,-0.0026
0.00778778778779,-0.00261
0.00780780780781,-0.00262
0.00782782782783,-0.00262
0.00784784784785,-0.00263
0.00786786786787,-0.00264
0.00788788788789,-0.00265
0.00790790790791,-0.00265
0.00792792792793,-0.00266
0.00794794794795,-0.00267
0.00796796796797,-0.00268
0.00798798798799,-0.00268
0.00800800800801,-0.00269
0.00802802802803,-0.0027
0.00804804804805,-0.00271
0.00806806806807,-0.00271
0.00808808808809,-0.00272
0.00810810810811,-0.00273
0.00812812812813,-0.00273
0.00814814814815,-0.00274
0.00816816816817,-0.00275
0.00818818818819,-0.00275
0.00820820820821,-0.00276
0.00822822822823,-0.00277
0.00824824824825,-0.00278
0.00826826826827,-0.00278
0.00828828828829,-0.00279
0.00830830830831,-0.0028
0.00832832832833,-0.00281
0.00834834834835,-0.00282
0.00836836836837,-0.00282
0.00838838838839,-0.00283
0.00840840840841,-0.00284
0.00842842842843,-0.00284
0.00844844844845,-0.00285
0.00846846846847,-0.00286
0.00848848848849,-0.00287
0.00850850850851,-0.00287
0.00852852852853,-0.00288
0.00854854854855,-0.00289
0.00856856856857,-0.00289
0.00858858858859,-0.0029
0.00860860860861,-0.00291
0.00862862862863,-0.00291
0.00864864864865,-0.00291
0.00866866866867,-0.00292
0.00868868868869,-0.00292
0.00870870870871,-0.00294
0.00872872872873,-0.00294
0.00874874874875,-0.00295
0.00876876876877,-0.00295
0.00878878878879,-0.00295
0.00880880880881,-0.00296
0.00882882882883,-0.00296
0.00884884884885,-0.00297
0.00886886886887,-0.00297
0.00888888888889,-0.00296
0.00890890890891,-0.00296
0.00892892892893,-0.00296
0.00894894894895,-0.00296
0.00896896896897,-0.00296
0.00898898898899,-0.00296
0.00900900900901,-0.00296
0.00902902902903,-0.00296
0.00904904904905,-0.00296
0.00906906906907,-0.00296
0.00908908908909,-0.00296
0.00910910910911,-0.00296
0.00912912912913,-0.00296
0.00914914914915,-0.00296
0.00916916916917,-0.00296
0.00918918918919,-0.00296
0.00920920920921,-0.00296
0.00922922922923,-0.00296
0.00924924924925,-0.00296
0.00926926926927,-0.00296
0.00928928928929,-0.00296
0.00930930930931,-0.00296
0.00932932932933,-0.00296
0.00934934934935,-0.00296
0.00936936936937,-0.00296
0.00938938938939,-0.00296
0.00940940940941,-0.00296
0.00942942942943,-0.00296
0.00944944944945,-0.00296
0.00946946946947,-0.00296
0.00948948948949,-0.00296
0.00950950950951,-0.00296
0.00952952952953,-0.00296
0.00954954954955,-0.00296
0.00956956956957,-0.00296
0.00958958958959,-0.00296
0.00960960960961,-0.00296
0.00962962962963,-0.00296
0.00964964964965,-0.00296
0.00966966966967,-0.00296
0.00968968968969,-0.00296
0.00970970970971,-0.00296
0.00972972972973,-0.00296
0.00974974974975,-0.00296
0.00976976976977,-0.00296
0.00978978978979,-0.00296
0.00980980980981,-0.00296
0.00982982982983,-0.00296
0.00984984984985,-0.00296
0.00986986986987,-0.00296
0.00988988988989,-0.00296
0.00990990990991,-0.00296
0.00992992992993,-0.00296
0.00994994994995,-0.00296
0.00996996996997,-0.00296
0.00998998998999,-0.00296
0.01001001001,-0.00296
0.01003003003,-0.00296
0.0100500500501,-0.00296
0.0100700700701,-0.00296
0.0100900900901,-0.00296
0.0101101101101,-0.00296
0.0101301301301,-0.00296
0.0101501501502,-0.00296
0.0101701701702,-0.00296
0.0101901901902,-0.00296
0.0102102102102,-0.00296
0.0102302302302,-0.00296
0.0102502502503,-0.00296
0.0102702702703,-0.00296
0.0102902902903,-0.00296
0.0103103103103,-0.00296
0.0103303303303,-0.00296
0.0103503503504,-0.00296
0.0103703703704,-0.00296
0.0103903903904,-0.00296
0.0104104104104,-0.00296
0.0104304304304,-0.00296
0.0104504504505,-0.00296
0.0104704704705,-0.00296
0.0104904904905,-0.00296
0.0105105105105,-0.00296
0.0105305305305,-0.00296
0.0105505505506,-0.00296
0.0105705705706,-0.00296
0.0105905905906,-0.00296
0.0106106106106,-0.00296
0.0106306306306,-0.00296
0.0106506506507,-0.00296
0.0106706706707,-0.00296
0.0106906906907,-0.00296
0.0107107107107,-0.00296
0.0107307307307,-0.00296
0.0107507507508,-0.00296
0.0107707707708,-0.00296
0.0107907907908,-0.00296
0.0108108108108,-0.00296
0.0108308308308,-0.00296
0.0108508508509,-0.00296
0.0108708708709,-0.00296
0.0108908908909,-0.00296
0.0109109109109,-0.00296
0.0109309309309,-0.00296
0.010950950951,-0.00296
0.010970970971,-0.00296
0.010990990991,-0.00296
0.011011011011,-0.00296
0.011031031031,-0.00296
0.0110510510511,-0.00296
0.0110710710711,-0.00296
0.0110910910911,-0.00296
0.0111111111111,-0.00296
0.0111311311311,-0.00296
0.0111511511512,-0.00296
0.0111711711712,-0.00296
0.0111911911912,-0.00296
0.0112112112112,-0.00296
0.0112312312312,-0.00296
0.0112512512513,-0.00296
0.0112712712713,-0.00296
0.0112912912913,-0.00296
0.0113113113113,-0.00296
0.0113313313313,-0.00296
0.0113513513514,-0.00296
0.0113713713714,-0.00296
0.0113913913914,-0.00296
0.0114114114114,-0.00296
0.0114314314314,-0.00296
0.0114514514515,-0.00296
0.0114714714715,-0.00296
0.0114914914915,-0.00296
0.0115115115115,-0.00296
0.0115315315315,-0.00296
0.0115515515516,-0.00296
0.0115715715716,-0.00296
0.0115915915916,-0.00296
0.0116116116116,-0.00296
0.0116316316316,-0.00296
0.0116516516517,-0.00296
0.0116716716717,-0.00296
0.0116916916917,-0.00296
0.0117117117117,-0.00296
0.0117317317317,-0.00296
0.0117517517518,-0.00296
0.0117717717718,-0.00296
0.0117917917918,-0.00296
0.0118118118118,-0.00296
0.0118318318318,-0.00296
0.0118518518519,-0.00296
0.0118718718719,-0.00296
0.0118918918919,-0.00296
0.0119119119119,-0.00296
0.0119319319319,-0.00296
0.011951951952,-0.00296
0.011971971972,-0.00296
0.011991991992,-0.00296
0.012012012012,-0.00296
0.012032032032,-0.00296
0.0120520520521,-0.00296
0.0120720720721,-0.00296
0.0120920920921,-0.00295
0.0121121121121,-0.00295
0.0121321321321,-0.00296
0.0121521521522,-0.00296
0.0121721721722,-0.00295
0.0121921921922,-0.00295
0.0122122122122,-0.00295
0.0122322322322,-0.00295
0.0122522522523,-0.00295
0.0122722722723,-0.00295
0.0122922922923,-0.00295
0.0123123123123,-0.00295
0.0123323323323,-0.00295
0.0123523523524,-0.00295
0.0123723723724,-0.00295
0.0123923923924,-0.00295
0.0124124124124,-0.00295
0.0124324324324,-0.00295
0.0124524524525,-0.00295
0.0124724724725,-0.00295
0.0124924924925,-0.00295
0.0125125125125,-0.00295
0.0125325325325,-0.00295
0.0125525525526,-0.00295
0.0125725725726,-0.00295
0.0125925925926,-0.00295
0.0126126126126,-0.00295
0.0126326326326,-0.00295
0.0126526526527,-0.00295
0.0126726726727,-0.00295
0.0126926926927,-0.00295
0.0127127127127,-0.00295
0.0127327327327,-0.00295
0.0127527527528,-0.00295
0.0127727727728,-0.00295
0.0127927927928,-0.00295
0.0128128128128,-0.00295
0.0128328328328,-0.00295
0.0128528528529,-0.00295
0.0128728728729,-0.00295
0.0128928928929,-0.00295
0.0129129129129,-0.00295
0.0129329329329,-0.00295
0.012952952953,-0.00295
0.012972972973,-0.00295
0.012992992993,-0.00295
0.013013013013,-0.00295
0.013033033033,-0.00295
0.0130530530531,-0.00295
0.0130730730731,-0.00295
0.0130930930931,-0.00295
0.0131131131131,-0.00295
0.0131331331331,-0.00295
0.0131531531532,-0.00295
0.0131731731732,-0.00295
0.0131931931932,-0.00295
0.0132132132132,-0.00295
0.0132332332332,-0.00295
0.0132532532533,-0.00295
0.0132732732733,-0.00295
0.0132932932933,-0.00295
0.0133133133133,-0.00295
0.0133333333333,-0.00295
0.0133533533534,-0.00295
0.0133733733734,-0.00295
0.0133933933934,-0.00295
0.0134134134134,-0.00295
0.0134334334334,-0.00295
0.0134534534535,-0.00295
0.0134734734735,-0.00295
0.0134934934935,-0.00295
0.0135135135135,-0.00295
0.0135335335335,-0.00295
0.0135535535536,-0.00295
0.0135735735736,-0.00295
0.0135935935936,-0.00295
0.0136136136136,-0.00295
0.0136336336336,-0.00295
0.0136536536537,-0.00295
0.0136736736737,-0.00295
0.0136936936937,-0.00295
0.0137137137137,-0.00295
0.0137337337337,-0.00295
0.0137537537538,-0.00295
0.0137737737738,-0.00295
0.0137937937938,-0.00295
0.0138138138138,-0.00295
0.0138338338338,-0.00295
0.0138538538539,-0.00295
0.0138738738739,-0.00295
0.0138938938939,-0.00295
0.0139139139139,-0.00295
0.0139339339339,-0.00295
0.013953953954,-0.00295
0.013973973974,-0.00295
0.013993993994,-0.00295
0.014014014014,-0.00295
0.014034034034,-0.00295
0.0140540540541,-0.00295
0.0140740740741,-0.00295
0.0140940940941,-0.00295
0.0141141141141,-0.00295
0.0141341341341,-0.00295
0.0141541541542,-0.00295
0.0141741741742,-0.00295
0.0141941941942,-0.00295
0.0142142142142,-0.00295
0.0142342342342,-0.00295
0.0142542542543,-0.00295
0.0142742742743,-0.00295
0.0142942942943,-0.00295
0.0143143143143,-0.00295
0.0143343343343,-0.00295
0.0143543543544,-0.00295
0.0143743743744,-0.00295
0.0143943943944,-0.00295
0.0144144144144,-0.00295
0.0144344344344,-0.00295
0.0144544544545,-0.00295
0.0144744744745,-0.00295
0.0144944944945,-0.00295
0.0145145145145,-0.00295
0.0145345345345,-0.00295
0.0145545545546,-0.00295
0.0145745745746,-0.00295
0.0145945945946,-0.00295
0.0146146146146,-0.00295
0.0146346346346,-0.00295
0.0146546546547,-0.00295
0.0146746746747,-0.00295
0.0146946946947,-0.00295
0.0147147147147,-0.00295
0.0147347347347,-0.00295
0.0147547547548,-0.00295
0.0147747747748,-0.00295
0.0147947947948,-0.00295
0.0148148148148,-0.00295
0.0148348348348,-0.00295
0.0148548548549,-0.00295
0.0148748748749,-0.00295
0.0148948948949,-0.00295
0.0149149149149,-0.00295
0.0149349349349,-0.00295
0.014954954955,-0.00295
0.014974974975,-0.00295
0.014994994995,-0.00295
0.015015015015,-0.00295
0.015035035035,-0.00295
0.0150550550551,-0.00295
0.0150750750751,-0.00295
0.0150950950951,-0.00295
0.0151151151151,-0.00295
0.0151351351351,-0.00295
0.0151551551552,-0.00295
0.0151751751752,-0.00295
0.0151951951952,-0.00295
0.0152152152152,-0.00295
0.0152352352352,-0.00295
0.0152552552553,-0.00295
0.0152752752753,-0.00295
0.0152952952953,-0.00295
0.0153153153153,-0.00295
0.0153353353353,-0.00295
0.0153553553554,-0.00295
0.0153753753754,-0.00295
0.0153953953954,-0.00295
0.0154154154154,-0.00295
0.0154354354354,-0.00295
0.0154554554555,-0.00295
0.0154754754755,-0.00295
0.0154954954955,-0.00295
0.0155155155155,-0.00295
0.0155355355355,-0.00295
0.0155555555556,-0.00295
0.0155755755756,-0.00295
0.0155955955956,-0.00295
0.0156156156156,-0.00295
0.0156356356356,-0.00295
0.0156556556557,-0.00295
0.0156756756757,-0.00295
0.0156956956957,-0.00295
0.0157157157157,-0.00295
0.0157357357357,-0.00295
0.0157557557558,-0.00295
0.0157757757758,-0.00295
0.0157957957958,-0.00295
0.0158158158158,-0.00295
0.0158358358358,-0.00295
0.0158558558559,-0.00295
0.0158758758759,-0.00295
0.0158958958959,-0.00295
0.0159159159159,-0.00295
0.0159359359359,-0.00295
0.015955955956,-0.00295
0.015975975976,-0.00295
0.015995995996,-0.00295
0.016016016016,-0.00295
0.016036036036,-0.00295
0.0160560560561,-0.00295
0.0160760760761,-0.00295
0.0160960960961,-0.00295
0.0161161161161,-0.00295
0.0161361361361,-0.00295
0.0161561561562,-0.00295
0.0161761761762,-0.00295
0.0161961961962,-0.00295
0.0162162162162,-0.00295
0.0162362362362,-0.00295
0.0162562562563,-0.00295
0.0162762762763,-0.00295
0.0162962962963,-0.00295
0.0163163163163,-0.00295
0.0163363363363,-0.00295
0.0163563563564,-0.00295
0.0163763763764,-0.00295
0.0163963963964,-0.00295
0.0164164164164,-0.00295
0.0164364364364,-0.00295
0.0164564564565,-0.00295
0.0164764764765,-0.00295
0.0164964964965,-0.00295
0.0165165165165,-0.00295
0.0165365365365,-0.00295
0.0165565565566,-0.00295
0.0165765765766,-0.00295
0.0165965965966,-0.00295
0.0166166166166,-0.00295
0.0166366366366,-0.00295
0.0166566566567,-0.00295
0.0166766766767,-0.00295
0.0166966966967,-0.00295
0.0167167167167,-0.00295
0.0167367367367,-0.00295
0.0167567567568,-0.00295
0.0167767767768,-0.00295
0.0167967967968,-0.00295
0.0168168168168,-0.00295
0.0168368368368,-0.00295
0.0168568568569,-0.00295
0.0168768768769,-0.00295
0.0168968968969,-0.00295
0.0169169169169,-0.00295
0.0169369369369,-0.00295
0.016956956957,-0.00295
0.016976976977,-0.00295
0.016996996997,-0.00295
0.017017017017,-0.00295
0.017037037037,-0.00295
0.0170570570571,-0.00295
0.0170770770771,-0.00295
0.0170970970971,-0.00295
0.0171171171171,-0.00295
0.0171371371371,-0.00295
0.0171571571572,-0.00295
0.0171771771772,-0.00295
0.0171971971972,-0.00295
0.0172172172172,-0.00295
0.0172372372372,-0.00295
0.0172572572573,-0.00295
0.0172772772773,-0.00295
0.0172972972973,-0.00295
0.0173173173173,-0.00295
0.0173373373373,-0.00295
0.0173573573574,-0.00295
0.0173773773774,-0.00295
0.0173973973974,-0.00295
0.0174174174174,-0.00295
0.0174374374374,-0.00295
0.0174574574575,-0.00295
0.0174774774775,-0.00295
0.0174974974975,-0.00295
0.0175175175175,-0.00295
0.0175375375375,-0.00295
0.0175575575576,-0.00295
0.0175775775776,-0.00295
0.0175975975976,-0.00295
0.0176176176176,-0.00295
0.0176376376376,-0.00295
0.0176576576577,-0.00295
0.0176776776777,-0.00295
0.0176976976977,-0.00295
0.0177177177177,-0.00295
0.0177377377377,-0.00295
0.0177577577578,-0.00295
0.0177777777778,-0.00295
0.0177977977978,-0.00295
0.0178178178178,-0.00295
0.0178378378378,-0.00295
0.0178578578579,-0.00295
0.0178778778779,-0.00295
0.0178978978979,-0.00295
0.0179179179179,-0.00295
0.0179379379379,-0.00295
0.017957957958,-0.00295
0.017977977978,-0.00295
0.017997997998,-0.00295
0.018018018018,-0.00295
0.018038038038,-0.00295
0.0180580580581,-0.00295
0.0180780780781,-0.00295
0.0180980980981,-0.00295
0.0181181181181,-0.00295
0.0181381381381,-0.00295
0.0181581581582,-0.00295
0.0181781781782,-0.00295
0.0181981981982,-0.00295
0.0182182182182,-0.00295
0.0182382382382,-0.00295
0.0182582582583,-0.00295
0.0182782782783,-0.00295
0.0182982982983,-0.00295
0.0183183183183,-0.00295
0.0183383383383,-0.00295
0.0183583583584,-0.00295
0.0183783783784,-0.00295
0.0183983983984,-0.00295
0.0184184184184,-0.00295
0.0184384384384,-0.00295
0.0184584584585,-0.00295
0.0184784784785,-0.00295
0.0184984984985,-0.00295
0.0185185185185,-0.00295
0.0185385385385,-0.00295
0.0185585585586,-0.00295
0.0185785785786,-0.00295
0.0185985985986,-0.00295
0.0186186186186,-0.00295
0.0186386386386,-0.00295
0.0186586586587,-0.00295
0.0186786786787,-0.00295
0.0186986986987,-0.00295
0.0187187187187,-0.00295
0.0187387387387,-0.00295
0.0187587587588,-0.00295
0.0187787787788,-0.00295
0.0187987987988,-0.00295
0.0188188188188,-0.00295
0.0188388388388,-0.00295
0.0188588588589,-0.00295
0.0188788788789,-0.00295
0.0188988988989,-0.00295
0.0189189189189,-0.00295
0.0189389389389,-0.00295
0.018958958959,-0.00295
0.018978978979,-0.00295
0.018998998999,-0.00295
0.019019019019,-0.00295
0.019039039039,-0.00295
0.0190590590591,-0.00295
0.0190790790791,-0.00295
0.0190990990991,-0.00295
0.0191191191191,-0.00295
0.0191391391391,-0.00295
0.0191591591592,-0.00295
0.0191791791792,-0.00295
0.0191991991992,-0.00295
0.0192192192192,-0.00295
0.0192392392392,-0.00295
0.0192592592593,-0.00295
0.0192792792793,-0.00295
0.0192992992993,-0.00295
0.0193193193193,-0.00295
0.0193393393393,-0.00295
0.0193593593594,-0.00295
0.0193793793794,-0.00295
0.0193993993994,-0.00295
0.0194194194194,-0.00295
0.0194394394394,-0.00295
0.0194594594595,-0.00295
0.0194794794795,-0.00295
0.0194994994995,-0.00295
0.0195195195195,-0.00295
0.0195395395395,-0.00295
0.0195595595596,-0.00295
0.0195795795796,-0.00295
0.0195995995996,-0.00295
0.0196196196196,-0.00295
0.0196396396396,-0.00295
0.0196596596597,-0.00295
0.0196796796797,-0.00295
0.0196996996997,-0.00295
0.0197197197197,-0.00295
0.0197397397397,-0.00295
0.0197597597598,-0.00295
0.0197797797798,-0.00295
0.0197997997998,-0.00295
0.0198198198198,-0.00295
0.0198398398398,-0.00295
0.0198598598599,-0.00295
0.0198798798799,-0.00295
0.0198998998999,-0.00295
0.0199199199199,-0.00295
0.0199399399399,-0.00295
0.01995995996,-0.00295
0.01997997998,-0.00295
0.02,-0.00295
